Date,Votable Supply,Circulating Supply,F,IVS
2024-12-01,104721724.3,1343235515.8,0.91504,188432963.5648958
2024-12-02,104637478.4,1343235515.8,1.003012,213435751.31722808
2024-12-03,104624325.5,1343235515.8,1.004406,213832226.47822738
2024-12-04,104675042.2,1343235515.8,0.971142,204041421.84030217
2024-12-05,104781365.8,1343235515.8,0.94142,195770986.05559528
2024-12-06,104934580.4,1343235515.8,0.939154,195424536.49976373
2024-12-07,105126459.1,1343235515.8,0.921554,190926581.88787538
2024-12-08,105349467.8,1343235515.8,0.886228,181935320.38561988
2024-12-09,105596943.3,1343235515.8,0.871841,178666578.90652284
2024-12-10,105862981.6,1343235515.8,0.838259,170785664.58584774
2024-12-11,106142402.0,1343235515.8,0.858546,176223271.10214406
2024-12-12,106430686.2,1343235515.8,0.899399,187280634.1697387
2024-12-13,106723870.9,1343235515.8,0.942425,199692392.95705813
2024-12-14,107018492.1,1343235515.8,0.940822,199787508.62364468
2024-12-15,107311697.1,1343235515.8,0.921478,194878553.31237334
2024-12-16,107600969.5,1343235515.8,0.91811,194467367.19848114
2024-12-17,107884302.2,1343235515.8,0.920855,195746771.12356442
2024-12-18,108160044.8,1343235515.8,0.923134,196888566.9087303
2024-12-19,108426882.9,1343235515.8,0.917175,195702498.388068
2024-12-20,108683848.6,1343235515.8,0.901033,191694207.65008885
2024-12-21,108930239.1,1343235515.8,0.890197,189177306.75300097
2024-12-22,109165585.6,1343235515.8,0.879529,186718515.3786267
2024-12-23,109389633.4,1343235515.8,0.929488,200952105.87213558
2024-12-24,109602280.6,1343235515.8,0.954,208516840.33656418
2024-12-25,109803598.7,1343235515.8,0.965466,212345110.8152875
2024-12-26,109993750.5,1343235515.8,0.959904,211035344.3800081
2024-12-27,110173001.0,1343235515.8,0.94803,207830940.80977997
2024-12-28,110341655.8,1343235515.8,0.949429,208567107.0887221
2024-12-29,110500122.4,1343235515.8,0.937093,205221462.20455775
2024-12-30,110648818.6,1343235515.8,0.919428,200374811.57448155
2024-12-31,109009268.6,1343235515.8,0.901381,192365004.2362322
2025-01-01,108992020.1,1431400540.6,0.913421,195552732.4887436
