Date,PR
01-12-2024,0.07796229555621725
02-12-2024,0.07789957691976335
03-12-2024,0.07788978496604909
04-12-2024,0.07792754208264993
05-12-2024,0.07800669692834417
06-12-2024,0.07812076076761508
07-12-2024,0.07826360891130577
08-12-2024,0.07842963243982598
09-12-2024,0.07861387079345213
10-12-2024,0.07881192861490717
11-12-2024,0.0790199490228488
12-12-2024,0.0792345682735804
13-12-2024,0.07945283580485674
14-12-2024,0.0796721727688445
15-12-2024,0.07989045541288382
16-12-2024,0.08010581034994015
17-12-2024,0.08031674335210177
18-12-2024,0.08052202574429249
19-12-2024,0.08072067899372012
20-12-2024,0.08091198252682294
21-12-2024,0.08109541312932347
22-12-2024,0.08127062179317777
23-12-2024,0.08143741890160087
24-12-2024,0.08159572859298934
25-12-2024,0.08174560409702568
26-12-2024,0.08188716661360226
27-12-2024,0.08202061342755622
28-12-2024,0.08214617204925066
29-12-2024,0.08226414585065216
30-12-2024,0.08237484587177935
31-12-2024,0.0811542483068174
01-01-2025,0.07614362086509788
02-01-2025,0.07604026593699603
03-01-2025,0.07591245489126862
04-01-2025,0.07578692154483405
05-01-2025,0.07567902553978426
06-01-2025,0.07559603416413688
07-01-2025,0.07554000428451703
08-01-2025,0.07551001777915355
09-01-2025,0.07550349801076399
10-01-2025,0.07551709266819398
11-01-2025,0.07554727136294968
12-01-2025,0.07559059634308186
13-01-2025,0.07564393571093389
14-01-2025,0.0757045208494161
15-01-2025,0.07577000294007853
16-01-2025,0.0758384032216179
17-01-2025,0.0759081131994626
18-01-2025,0.07597785154113618
19-01-2025,0.07604659351599337
20-01-2025,0.0761135844785181
21-01-2025,0.07617824807011862
22-01-2025,0.07624017133859669
23-01-2025,0.07629909803142934
24-01-2025,0.07635486460249982
25-01-2025,0.07640739972306605
26-01-2025,0.07645670346298968
27-01-2025,0.07650281843787567
28-01-2025,0.07654584448001826
29-01-2025,0.07658588812842988
30-01-2025,0.07800189520817011
31-01-2025,0.07814458203421903
01-02-2025,0.07379888198506261
02-02-2025,0.07396521768377924
03-02-2025,0.07415234458804021
04-02-2025,0.07436120790220724
05-02-2025,0.07459005784985659
06-02-2025,0.07483495870084421
07-02-2025,0.07509125070230188
08-02-2025,0.07535430108275716
09-02-2025,0.07561981874734046
10-02-2025,0.07588408934497011
11-02-2025,0.07614399520826204
12-02-2025,0.07639700870689314
13-02-2025,0.07664113848223457
14-02-2025,0.0768749163515034
15-02-2025,0.07709730300449391
16-02-2025,0.07730762120817077
17-02-2025,0.0775055358667594
18-02-2025,0.07769093293450618
19-02-2025,0.0778639733126619
20-02-2025,0.07802489838600679
21-02-2025,0.07817417749921175
22-02-2025,0.07831226650624977
23-02-2025,0.07843974879754531
24-02-2025,0.07855722770343246
25-02-2025,0.07866533353564116
26-02-2025,0.07876466969031376
27-02-2025,0.07885587306000844
28-02-2025,0.07893952703514968
01-03-2025,0.07441701927186693
02-03-2025,0.07442671486396238
03-03-2025,0.07443364755534072
04-03-2025,0.07445145445668232
05-03-2025,0.07448701128464565
06-03-2025,0.07454195923460037
07-03-2025,0.07461511334433216
08-03-2025,0.07470386913518887
09-03-2025,0.07480502003759225
10-03-2025,0.07491529616289754
11-03-2025,0.07503163051715026
12-03-2025,0.07515129807911411
13-03-2025,0.0752719732103872
14-03-2025,0.07539172312445706
15-03-2025,0.07550902069979275
16-03-2025,0.07562269347627452
17-03-2025,0.07573183526973883
18-03-2025,0.07583583783151131
19-03-2025,0.07593428921446348
20-03-2025,0.0760269738974115
21-03-2025,0.07611381587259591
22-03-2025,0.07619483417305632
23-03-2025,0.07627014287263141
24-03-2025,0.07633993839726592
25-03-2025,0.07640443620594418
26-03-2025,0.07646390879456987
27-03-2025,0.07651861597035359
28-03-2025,0.07656886823307878
29-03-2025,0.07661494442299564
30-03-2025,0.07665712972470096
31-03-2025,0.07766063510678117
01-04-2025,0.07372212286780398
02-04-2025,0.07383072117914521
03-04-2025,0.07397312387059861
04-04-2025,0.07414593073288889
05-04-2025,0.07434372297731308
06-04-2025,0.07456010852413224
07-04-2025,0.07478884559766964
08-04-2025,0.07502429906335951
09-04-2025,0.07526170500771064
10-04-2025,0.07549715251784528
11-04-2025,0.07572752960977495
12-04-2025,0.07595042734985785
13-04-2025,0.0761640133729575
14-04-2025,0.0763670321772723
15-04-2025,0.07655859455713021
16-04-2025,0.07673820797042394
17-04-2025,0.07690563207217209
18-04-2025,0.07706089092045916
19-04-2025,0.0772041887731398
20-04-2025,0.0773358500015934
21-04-2025,0.07745634922229573
22-04-2025,0.07756619707988337
23-04-2025,0.07766600033339906
24-04-2025,0.07775636574188559
25-04-2025,0.07783793013699136
26-04-2025,0.07791134821703044
27-04-2025,0.07797723293246442
28-04-2025,0.07803620295344653
29-04-2025,0.07808884699545615
30-04-2025,0.07866695852032143
01-05-2025,0.07590313913903461
02-05-2025,0.07597950036619217
03-05-2025,0.07607675418669893
04-05-2025,0.07619252072235237
05-05-2025,0.07632385252082569
06-05-2025,0.07646690456013752
07-05-2025,0.076617808685654
08-05-2025,0.07677302105457307
09-05-2025,0.07692947843763111
10-05-2025,0.0770846676738976
11-05-2025,0.07723651569121073
12-05-2025,0.07738343588515648
13-05-2025,0.07752420637424846
14-05-2025,0.07765795289199563
15-05-2025,0.07778407887741182
16-05-2025,0.07790222534810479
17-05-2025,0.07801226493239294
18-05-2025,0.07811416864341435
19-05-2025,0.07820808130180475
20-05-2025,0.07829422866406538
21-05-2025,0.07837294669360989
22-05-2025,0.07844456532913158
23-05-2025,0.07850950164042052
24-05-2025,0.07856817241308185
25-05-2025,0.07862101779272129
26-05-2025,0.07866846633019968
27-05-2025,0.07871094072216857
28-05-2025,0.07874885781107009
29-05-2025,0.07878261727457715
30-05-2025,0.07939415548815333
31-05-2025,0.07946254294112307
01-06-2025,0.07677846409380631
02-06-2025,0.07686364397162658
03-06-2025,0.07696485822316107
04-06-2025,0.07708030174229702
05-06-2025,0.07720779486312901
06-06-2025,0.07734462142373925
07-06-2025,0.07748791424242239
08-06-2025,0.07763500751547531
09-06-2025,0.07778353709477481
10-06-2025,0.0779314910105617
11-06-2025,0.07807719268536904
12-06-2025,0.07821928946902586
13-06-2025,0.0783567475370077
14-06-2025,0.07848874530436803
15-06-2025,0.07861471264809493
16-06-2025,0.07873424160082194
17-06-2025,0.07884712546347195
18-06-2025,0.0789532355976861
19-06-2025,0.07905260557560756
20-06-2025,0.07914529683645241
21-06-2025,0.07923149386243844
