Date,AVPI
12/1/2024,0.209244724
12/2/2024,0.211725693
12/3/2024,0.214864246
12/4/2024,0.2207393
12/5/2024,0.235862538
12/6/2024,0.244201713
12/7/2024,0.247308965
12/8/2024,0.263696701
12/9/2024,0.279579745
12/10/2024,0.284495377
12/11/2024,0.293665896
12/12/2024,0.296230035
12/13/2024,0.295846871
12/14/2024,0.300691489
12/15/2024,0.289154803
12/16/2024,0.272753578
12/17/2024,0.264181848
12/18/2024,0.25545691
12/19/2024,0.257741896
12/20/2024,0.254753777
12/21/2024,0.245749358
12/22/2024,0.256650437
12/23/2024,0.263133734
12/24/2024,0.269538293
12/25/2024,0.263263112
12/26/2024,0.25863747
12/27/2024,0.260164759
12/28/2024,0.253834349
12/29/2024,0.256637884
12/30/2024,0.255362353
12/31/2024,0.254770132
1/1/2025,0.252040084
1/2/2025,0.268774684
1/3/2025,0.278541466
1/4/2025,0.276275685
1/5/2025,0.284521412
1/6/2025,0.280132699
1/7/2025,0.282539255
1/8/2025,0.269625208
1/9/2025,0.255517946
1/10/2025,0.253832942
1/11/2025,0.262167445
1/12/2025,0.270203816
1/13/2025,0.27566774
1/14/2025,0.27813657
1/15/2025,0.269428501
1/16/2025,0.262319997
1/17/2025,0.258037011
1/18/2025,0.267821257
1/19/2025,0.277683133
1/20/2025,0.269650648
1/21/2025,0.271587494
1/22/2025,0.271743897
1/23/2025,0.268741472
1/24/2025,0.275059807
1/25/2025,0.289269947
1/26/2025,0.30678745
1/27/2025,0.3093349
1/28/2025,0.310311524
1/29/2025,0.316355116
1/30/2025,0.330769618
1/31/2025,0.335323245
2/1/2025,0.338698474
2/2/2025,0.332781458
2/3/2025,0.322171984
2/4/2025,0.328391244
2/5/2025,0.346944928
2/6/2025,0.357675341
2/7/2025,0.375267946
2/8/2025,0.389793158
2/9/2025,0.393210372
2/10/2025,0.401559621
2/11/2025,0.423757304
2/12/2025,0.435966536
2/13/2025,0.460622249
2/14/2025,0.446949029
2/15/2025,0.453375475
2/16/2025,0.459936222
2/17/2025,0.462719241
2/18/2025,0.467931251
2/19/2025,0.452226723
2/20/2025,0.446785283
2/21/2025,0.450880943
2/22/2025,0.470483719
2/23/2025,0.475258659
2/24/2025,0.470993936
2/25/2025,0.466052771
2/26/2025,0.475274753
2/27/2025,0.483655616
2/28/2025,0.482410114
3/1/2025,0.488366183
3/2/2025,0.492121785
3/3/2025,0.504379845
3/4/2025,0.501327507
3/5/2025,0.496379857
3/6/2025,0.489855158
3/7/2025,0.471237434
3/8/2025,0.466609622
3/9/2025,0.466952183
3/10/2025,0.466525437
3/11/2025,0.463227289
3/12/2025,0.44663875
3/13/2025,0.43548686
3/14/2025,0.426981852
3/15/2025,0.415210382
3/16/2025,0.408369993
3/17/2025,0.409541227
3/18/2025,0.428669979
3/19/2025,0.437331509
3/20/2025,0.442748989
3/21/2025,0.443011965
3/22/2025,0.422597753
3/23/2025,0.413528311
3/24/2025,0.409759714
3/25/2025,0.432449924
3/26/2025,0.438724449
3/27/2025,0.443875901
3/28/2025,0.445134444
3/29/2025,0.433226432
3/30/2025,0.439921767
3/31/2025,0.450037654
4/1/2025,0.462122335
4/2/2025,0.45733998
4/3/2025,0.470170961
4/4/2025,0.460277185
4/5/2025,0.462666169
4/6/2025,0.486668924
4/7/2025,0.485296965
4/8/2025,0.478826364
4/9/2025,0.477207188
4/10/2025,0.47095486
4/11/2025,0.452025784
4/12/2025,0.445343514
4/13/2025,0.431662617
4/14/2025,0.431188949
4/15/2025,0.421690115
4/16/2025,0.433992711
4/17/2025,0.430890806
4/18/2025,0.426440307
4/19/2025,0.432886661
4/20/2025,0.422583185
4/21/2025,0.420466834
4/22/2025,0.43249911
4/23/2025,0.420406156
4/24/2025,0.417421792
4/25/2025,0.418293953
4/26/2025,0.426225348
4/27/2025,0.416559763
4/28/2025,0.399463296
4/29/2025,0.397954461
4/30/2025,0.400338938
5/1/2025,0.404071963
5/2/2025,0.409255124
5/3/2025,0.405116906
5/4/2025,0.406081598
5/5/2025,0.409926393
5/6/2025,0.405049863
5/7/2025,0.422274337
5/8/2025,0.434468262
5/9/2025,0.427868914
5/10/2025,0.432509529
5/11/2025,0.424825208
5/12/2025,0.4304411
5/13/2025,0.444989128
5/14/2025,0.443019499
5/15/2025,0.452855387
5/16/2025,0.461819567
5/17/2025,0.474568364
5/18/2025,0.500555625
5/19/2025,0.508601796
5/20/2025,0.503915428
5/21/2025,0.492866655
5/22/2025,0.480145513
5/23/2025,0.474350568
5/24/2025,0.475945259
5/25/2025,0.479731999
5/26/2025,0.490383471
5/27/2025,0.494592952
5/28/2025,0.511972757
5/29/2025,0.515349702
5/30/2025,0.546530972
5/31/2025,0.564391668
6/1/2025,0.56006684
6/2/2025,0.544541722
6/3/2025,0.542060923
6/4/2025,0.536100062
6/5/2025,0.539425533
6/6/2025,0.543652395
6/7/2025,0.54182515
6/8/2025,0.528870215
6/9/2025,0.504698254
6/10/2025,0.487987835
6/11/2025,0.48822275
6/12/2025,0.487844569
6/13/2025,0.471570959
6/14/2025,0.464822289
6/15/2025,0.463529342
6/16/2025,0.451039563
6/17/2025,0.445412012
6/18/2025,0.44106079
6/19/2025,0.425027101
6/20/2025,0.420071058
6/21/2025,0.421343429
6/22/2025,0.430529076
6/23/2025,0.442555536
6/24/2025,0.430630285
6/25/2025,0.414462676
6/26/2025,0.411256415
6/27/2025,0.413379418
6/28/2025,0.417707895
6/29/2025,0.458039288
