Date,Predicted_LAR
2024-12-01,0.28622612
2024-12-02,0.4896229
2024-12-03,0.49311388
2024-12-04,0.4322354
2024-12-05,0.39324683
2024-12-06,0.38958776
2024-12-07,0.3493499
2024-12-08,0.29493225
2024-12-09,0.27762556
2024-12-10,0.19701335
2024-12-11,0.25310996
2024-12-12,0.3434976
2024-12-13,0.43796256
2024-12-14,0.44102022
2024-12-15,0.37213826
2024-12-16,0.3420761
2024-12-17,0.34367946
2024-12-18,0.33993676
2024-12-19,0.33601967
2024-12-20,0.29352072
2024-12-21,0.25430322
2024-12-22,0.2532826
2024-12-23,0.36958006
2024-12-24,0.43026248
2024-12-25,0.43924972
2024-12-26,0.4203131
2024-12-27,0.3977803
2024-12-28,0.38818008
2024-12-29,0.36749047
2024-12-30,0.32333294
2024-12-31,0.26411447
2025-01-01,0.21825026
2025-01-02,0.27823335
2025-01-03,0.399158
2025-01-04,0.4723209
2025-01-05,0.4427114
2025-01-06,0.38636446
2025-01-07,0.36087295
2025-01-08,0.34639913
2025-01-09,0.31402817
2025-01-10,0.3057049
2025-01-11,0.25764036
2025-01-12,0.21729028
2025-01-13,0.3213187
2025-01-14,0.4226591
2025-01-15,0.41955954
2025-01-16,0.38168153
2025-01-17,0.35985547
2025-01-18,0.36995322
2025-01-19,0.36117446
2025-01-20,0.33392754
2025-01-21,0.30007386
2025-01-22,0.25942197
2025-01-23,0.22707699
2025-01-24,0.34514886
2025-01-25,0.45228025
2025-01-26,0.45653233
2025-01-27,0.41910318
2025-01-28,0.38758868
2025-01-29,0.37879694
2025-01-30,0.33998004
2025-01-31,0.301823
2025-02-01,0.2666254
2025-02-02,0.20487489
2025-02-03,0.24498193
2025-02-04,0.38445354
2025-02-05,0.43961087
2025-02-06,0.41815823
2025-02-07,0.37340048
2025-02-08,0.35782525
2025-02-09,0.36481893
2025-02-10,0.3450356
2025-02-11,0.3216837
2025-02-12,0.28361613
2025-02-13,0.23955333
2025-02-14,0.24766952
2025-02-15,0.38395974
2025-02-16,0.4347686
2025-02-17,0.4135921
2025-02-18,0.37752146
2025-02-19,0.37056375
2025-02-20,0.3706032
2025-02-21,0.34806007
2025-02-22,0.31475633
2025-02-23,0.27982837
2025-02-24,0.22702576
2025-02-25,0.23958988
2025-02-26,0.3822468
2025-02-27,0.44094545
2025-02-28,0.42215398
2025-03-01,0.38509455
2025-03-02,0.37522554
2025-03-03,0.37171626
2025-03-04,0.34396523
2025-03-05,0.3126529
2025-03-06,0.2833391
2025-03-07,0.22702911
2025-03-08,0.24697086
2025-03-09,0.37895736
2025-03-10,0.44707575
2025-03-11,0.42794222
2025-03-12,0.38064504
2025-03-13,0.35418215
2025-03-14,0.35842666
2025-03-15,0.3317944
2025-03-16,0.29491156
2025-03-17,0.25367782
2025-03-18,0.20188782
2025-03-19,0.30151218
2025-03-20,0.45050377
2025-03-21,0.46723965
2025-03-22,0.42922413
