Date,OP_Price,AVPI,PR,LAR,Votable Supply,Circulating Supply,OP_Price_Scaled,AVPI_Scaled,PR_Scaled,LAR_Scaled
2026-04-20,3.948428224572517,0.47531867,0.0657444117817997,0.25814697,161610379.90983418,2458161470.0,0.6888152508347656,0.37367734896357496,0.24475611328935654,0.4717117219962624
2026-04-21,3.864771465070568,0.46926293,0.0657648986673736,0.40245786,161660739.98259214,2458161470.0,0.6680494875550232,0.3661076937349772,0.24530109829777613,0.7651473360457528
2026-04-22,3.77149245725765,0.46126306,0.0657866662423349,0.44882408,161714248.19665742,2458161470.0,0.6448952343094481,0.3561078823537749,0.24588015176008793,0.8594264319397201
2026-04-23,3.642895286450096,0.4495868,0.065809266887092,0.42640263,161769804.2307964,2458161470.0,0.6129741029707181,0.3415125954756284,0.24648136625551764,0.8138356109792926
2026-04-24,3.659488657413813,0.44621965,0.0658323317299442,0.37940174,161826501.3388073,2458161470.0,0.6170930052028499,0.33730366896904573,0.24709492918730902,0.7182660041532065
2026-04-25,3.5593331106547343,0.43669844,0.0660753435773752,0.37269732,162423863.6989158,2458161470.0,0.5922318178040751,0.3254021875548706,0.2535594458772905,0.7046335222279292
2026-04-26,3.6185377059249,0.436172,0.0661125540282516,0.36549327,162515332.9955415,2458161470.0,0.6069279238661869,0.324744139273646,0.2545493053564689,0.6899851139519271
2026-04-27,3.644454653120759,0.43568102,0.0661589779823913,0.33820602,162629450.57089284,2458161470.0,0.6133611779583472,0.3241304158766479,0.2557842592466748,0.6345003826231136
2026-04-28,3.6347011509495775,0.43319467,0.066211129809455,0.3096761,162757648.1827709,2458161470.0,0.6109401074024109,0.32102248649433895,0.2571715840212909,0.576488859071545
2026-04-29,3.5158615286749826,0.42322046,0.0662661289944773,0.2762539,162892845.060274,2458161470.0,0.5814410510308724,0.30855475655916476,0.2586346532225283,0.5085295818480113
2026-04-30,3.436970624656112,0.41354102,0.0663217996088871,0.22649549,163029692.41962758,2458161470.0,0.5618582958831239,0.29645548816159506,0.26011558355493025,0.40735295136311644
2026-05-01,3.5676650753533563,0.41722697,0.0655546697977355,0.28460267,163164349.3246734,2488981331.583333,0.594300026130776,0.30106291362732673,0.2397086629870766,0.5255056149908183
2026-05-02,3.683283034958864,0.42352715,0.0655934456753961,0.42345232,163260861.7602866,2488981331.583333,0.6229993828157413,0.30893811805785165,0.24074016540539733,0.8078365763500532
2026-05-03,3.563924972581308,0.41587985,0.0656280463820219,0.4405751,163346982.2731377,2488981331.583333,0.5933716362520783,0.29937901802554256,0.24166060137521606,0.8426533075304536
2026-05-04,3.582082262372692,0.41386518,0.0656599536939996,0.4077238,163426398.97699124,2488981331.583333,0.5978787434345024,0.2968606871032442,0.24250938859687987,0.7758548740385389
2026-05-05,3.715828428544296,0.4203205,0.0656907312538149,0.36353275,163503003.7488033,2488981331.583333,0.6310779880959922,0.3049298160272521,0.24332812254424185,0.6859986761296928
2026-05-06,3.487606795961183,0.40585604,0.0657214023877019,0.3737943,163579343.62846652,2488981331.583333,0.5744274983357852,0.2868492882523075,0.2441440253860545,0.7068640746131305
2026-05-07,3.56129711350332,0.40559888,0.0657525237851319,0.35538185,163656804.2056825,2488981331.583333,0.5927193339172652,0.28652783909190993,0.2449719059821185,0.6694249834128368
2026-05-08,3.485732571764574,0.39872184,0.0657843778841455,0.32979318,163736088.46346164,2488981331.583333,0.5739622675973289,0.2779315615447767,0.24581927765100886,0.6173940722725911
2026-05-09,3.5851033772360967,0.4016208,0.0658169605914377,0.29693052,163817186.21364436,2488981331.583333,0.5986286619882197,0.28155525207995424,0.2466860315040491,0.5505725398407724
2026-05-10,3.4990789902980857,0.39549968,0.0658501532011654,0.25734937,163899801.99960312,2488981331.583333,0.5772751925725405,0.2739038720648158,0.247569009769665,0.4700899161452566
2026-05-11,3.2402241229678297,0.3758915,0.0658836937418126,0.23428673,163983283.7791254,2488981331.583333,0.51302074462606,0.24939371108361683,0.24846124357265453,0.42319532676255406
2026-05-12,2.997552426675925,0.35305405,0.0659173079619487,0.34284124,164066948.94551992,2488981331.583333,0.4527833767206748,0.22084697314567045,0.249355437371795,0.6439254414454553
2026-05-13,3.0045060993935024,0.34511635,0.0659506724904838,0.44201007,164149992.63418064,2488981331.583333,0.45450945746343474,0.2109248740614891,0.2502429889617632,0.8455711143785203
2026-05-14,3.07967713244922,0.34494442,0.0659835048893771,0.43358794,164231711.86209717,2488981331.583333,0.4731688447887632,0.2107099621228238,0.2511163850239784,0.8284459141378826
2026-05-15,2.9972934595220555,0.33720332,0.0660155145339782,0.39870927,164311383.26994002,2488981331.583333,0.452719094400316,0.20103361239676257,0.2519678944625172,0.7575251128824851
2026-05-16,3.114594199832493,0.34129047,0.0660464844791255,0.36863375,164388466.88525188,2488981331.583333,0.4818361606162066,0.2061425365526153,0.25279174617760436,0.696370832155246
2026-05-17,2.9240173882670657,0.32859606,0.0660762018729624,0.378834,164462432.9237351,2488981331.583333,0.4345300854211288,0.19027456549862956,0.2535822779581418,0.717111585830927
2026-05-18,2.918839056780118,0.32377693,0.0661045275431209,0.34662822,164532934.98796433,2488981331.583333,0.43324469011676625,0.1842506687326204,0.25433578758917563,0.6516257251987683
2026-05-19,2.775832538779174,0.3122067,0.0661313264105383,0.3182589,164599636.86867365,2488981331.583333,0.39774678752111714,0.1697879190082963,0.25504868174443507,0.5939407588433776
2026-05-20,2.6934668215824047,0.3028582,0.0661565329823354,0.28322226,164662375.55530998,2488981331.583333,0.3773014942076167,0.15810232453023979,0.25571921820511445,0.5226987481217271
2026-05-21,2.716210662450527,0.30052155,0.0661800981388531,0.22646263,164721028.78995848,2488981331.583333,0.38294710154827105,0.1551815196591748,0.2563460903071175,0.40728613523941526
2026-05-22,2.629988762478168,0.29337403,0.0662020096001766,0.24631906,164775566.0081404,2488981331.583333,0.3615446043081775,0.14624714299513256,0.25692897138441917,0.44766135383782263
2026-05-23,2.592693445959162,0.28829026,0.0662222755529158,0.37956733,164826007.5861749,2488981331.583333,0.3522869457652512,0.13989244709314727,0.2574680792143702,0.7186027078027402
2026-05-24,2.753440984283454,0.2958969,0.0662409082769854,0.44808644,164872384.0885407,2488981331.583333,0.392188626735404,0.14940072225820736,0.25796374046299286,0.8579265461975736
2026-05-25,2.7242603934150487,0.29521033,0.0676110807048062,0.43178868,168282717.68243694,2488981331.583333,0.3849452521898934,0.14854251199979165,0.2944125910908,0.8247873755277009
2026-05-26,2.863043015513717,0.30393547,0.0677100281650291,0.38922185,168528996.06373933,2488981331.583333,0.41939467498609617,0.1594489085130579,0.2970447570316965,0.7382337973522058
2026-05-27,2.747997363202357,0.29863843,0.0678620207639203,0.3661217,168907302.80491835,2488981331.583333,0.39083737971809573,0.1528276258073785,0.30108801131198315,0.6912629367339578
2026-05-28,2.8270088993817697,0.30245236,0.0680484830836793,0.3641235,169371404.03784215,2488981331.583333,0.41045007887640184,0.15759502585526783,0.3060482171244878,0.687199882005422
2026-05-29,3.064817880405505,0.3186183,0.068253700926656,0.33583984,169882187.4179189,2488981331.583333,0.4694803955553618,0.17780239807504575,0.31150735084586545,0.6296890930437089
2026-05-30,2.769538170133997,0.30426803,0.0684657586821811,0.3068668,170409995.2126383,2488981331.583333,0.39618436303731763,0.1598646074272819,0.31714843754317656,0.5707765481672935
2026-05-31,2.63701501681016,0.29254287,0.0686761504625971,0.27238345,170933656.42641237,2488981331.583333,0.3632887016778348,0.14520819570878915,0.3227452065497589,0.500659573753696
2026-06-01,2.715742296074583,0.29429922,0.0680366234711393,0.22772574,171438765.00160825,2519801193.166667,0.3828308409454345,0.14740362747447713,0.3057327318343175,0.4098544892871386
2026-06-02,2.7223062535733,0.29484165,0.0682143238446237,0.27008754,171886534.61474025,2519801193.166667,0.38446018432913887,0.148081663203496,0.3104598553978384,0.4959911681977995
2026-06-03,2.800815535096868,0.30034238,0.0683793365327384,0.40816495,172302333.7831394,2519801193.166667,0.40394821094034283,0.1549575577441474,0.31484946556562665,0.7767518896493354
2026-06-04,2.7532728073720056,0.29928643,0.0685315038491453,0.43505916,172685765.16858247,2519801193.166667,0.39214688089259286,0.15363762369172143,0.31889736762053156,0.8314374301911888
2026-06-05,2.782907096554905,0.3015148,0.0686720145062404,0.40451896,173039824.08998322,2519801193.166667,0.3995028750501384,0.15642307891631016,0.3226351832764922,0.7693382889538625
2026-06-06,2.788779126189377,0.3033453,0.0688019197462785,0.36427626,173367159.46883005,2519801193.166667,0.400960464109134,0.1587111979399056,0.3260908773145401,0.6875104976796945
2026-06-07,2.979068140273258,0.31702685,0.0689220969522188,0.36070657,173669982.1357498,2519801193.166667,0.44819510055365686,0.17581309077097526,0.3292877895711619,0.680252042152767
2026-06-08,3.0648140869413374,0.3277368,0.0690332456044847,0.3585117,173950054.64234817,2519801193.166667,0.4694794539198097,0.18920049330402985,0.33224452738142785,0.6757890870271434
2026-06-09,3.1460953791812774,0.33787048,0.0691359236701191,0.33654732,174208782.95464593,2519801193.166667,0.4896555650168076,0.20186756021855004,0.33497593359065414,0.6311276527270961
2026-06-10,3.113792008609765,0.34071645,0.0692305556892636,0.30900586,174447236.82939804,2519801193.166667,0.4816370360847828,0.20542501342673478,0.3374933016681094,0.5751260216172093
2026-06-11,3.054704504933585,0.3398064,0.0693175095967074,0.27522817,174666343.38912538,2519801193.166667,0.46696999517338,0.20428745389795952,0.3398064192871555,0.5064439061765565
2026-06-12,3.0012556063967386,0.3379801,0.0693971128948453,0.23557453,174866927.8747532,2519801193.166667,0.4537026013466653,0.20200458486065145,0.34192399855265254,0.42581388440413565
2026-06-13,3.070534125111477,0.34355894,0.0694696405239593,0.29940522,175049683.08113232,2519801193.166667,0.47089931478101654,0.20897811664628127,0.34385335333040823,0.5556044893636968
2026-06-14,3.0407979181912634,0.34456897,0.0695354038134866,0.4226779,175215393.49654964,2519801193.166667,0.4635180220149705,0.21024065084863156,0.3456027654978868,0.8062619037232528
2026-06-15,3.1023387815937022,0.3506669,0.0695947181361036,0.4450745,175364853.79745173,2519801193.166667,0.4787940500257881,0.21786304343948307,0.34718062448939735,0.8518021957526403
2026-06-16,3.4429931283692485,0.37609622,0.0696478948212473,0.41746756,175498848.4721255,2519801193.166667,0.5633532364856876,0.24964961041522596,0.3485952121823981,0.7956674204011236
2026-06-17,3.636163657835152,0.3987179,0.0696952815875098,0.3844522,175618253.70229402,2519801193.166667,0.6113031392956093,0.2779266365576405,0.3498557784660037,0.7285353942964757
2026-06-18,3.616666263602014,0.4078198,0.0697372261534831,0.38413012,175723945.66968042,2519801193.166667,0.6064633836604687,0.28930398184082207,0.3509715732293246,0.7278804905496201
2026-06-19,3.802538673803884,0.42672393,0.0697741045404353,0.3636432,175816871.87312472,2519801193.166667,0.6526017052194969,0.3129340826206758,0.3519525992594228,0.6862232604529671
2026-06-20,3.752466717069402,0.43348116,0.0698062887263951,0.33658952,175897969.62330744,2519801193.166667,0.6401725553612894,0.3213805980589769,0.3528087517865117,0.6312134604087818
2026-06-21,3.43088135597362,0.41883367,0.0698341426029124,0.3016791,175968155.85458994,2519801193.166667,0.5603467824948433,0.3030712833816075,0.3535497109271064,0.5602281000563814
2026-06-22,3.2505228723887605,0.40595102,0.0698580502777341,0.2639837,176028398.44213146,2519801193.166667,0.5155771595986893,0.286968012942207,0.3541856945819666,0.48357988005135505
2026-06-23,2.97684238839708,0.38549003,0.0698783513829733,0.23308623,176079553.19133592,2519801193.166667,0.44764261158736973,0.2613918422453497,0.35472573752650294,0.42075428122076297
2026-06-24,2.922727863347553,0.3766703,0.0693410655096977,0.3252336,174725699.60678425,2519801193.166667,0.4342099921091077,0.25036720854091066,0.3404330454960556,0.6081228166029201
2026-06-25,2.956613361374738,0.3763723,0.0693205460695285,0.4322091,174673994.69696298,2519801193.166667,0.44262124584207485,0.24999470951385158,0.33988719448160865,0.8256422396398874
2026-06-26,3.248546477557226,0.39563575,0.069274667431578,0.4345606,174558389.6503143,2519801193.166667,0.5150865674760289,0.27407395912056054,0.3386667469031057,0.8304236795328669
2026-06-27,3.3734558953982514,0.41002485,0.0692115201179698,0.3976147,174399270.9741392,2519801193.166667,0.5460923035066808,0.2920602871415482,0.3369869240176657,0.7552994608885839
2026-06-28,3.3858860658863823,0.4169443,0.0691380099816713,0.363012,174214040.04498443,2519801193.166667,0.5491777921082008,0.30070957705021684,0.33503143292532545,0.6849398052709774
2026-06-29,3.5336063424624986,0.4307724,0.0690593528015629,0.36875933,174015839.58869615,2519801193.166667,0.5858457710409283,0.3179946569028149,0.33293902196276126,0.6966261811757691
2026-06-30,3.2347235999242123,0.41675964,0.0689793290065231,0.3529672,173814195.53447297,2519801193.166667,0.5116553730754698,0.30047875265311375,0.3308102567848521,0.6645151370009368
2026-07-01,3.248885107458624,0.4160281,0.0680680020742065,0.33169383,173615679.245238,2550621054.7500005,0.5151706241429824,0.2995643300415207,0.30656745452533296,0.6212587729881308
2026-07-02,3.383761473054685,0.42552397,0.067981839219991,0.2997444,173395910.45513856,2550621054.7500005,0.5486504134233041,0.31143413653842844,0.3042753802292817,0.5562941635218515
2026-07-03,3.2018868682906767,0.41653565,0.0678997865867661,0.26077643,173186625.28123736,2550621054.7500005,0.5035044501848152,0.3001987658844193,0.30209264460323393,0.477058353908231
2026-07-04,3.3726150108410087,0.42639247,0.0678233260909433,0.23994012,172991603.53073514,2550621054.7500005,0.5458835742926251,0.31251975870286053,0.3000586690724274,0.434690689074513
2026-07-05,3.465487106397505,0.43556288,0.0677540195366114,0.3516857,172814828.774024,2550621054.7500005,0.5689368214313083,0.3239827412623635,0.29821500020632064,0.6619093895108865
2026-07-06,3.4328749478427154,0.43670917,0.0676926498230067,0.43776917,172658297.89037988,2550621054.7500005,0.5608416433653397,0.32541560001983816,0.29658246441824687,0.8369478490405926
2026-07-07,3.5416037236215017,0.44542062,0.0676394406356253,0.43163162,172522581.41673866,2550621054.7500005,0.5878309271119312,0.336304884077801,0.2951670121120169,0.8244680164166691
2026-07-08,3.922810202353098,0.47412977,0.0675942441822643,0.3920384,172407302.39119625,2550621054.7500005,0.6824561976241132,0.37219122784521785,0.2939647117708244,0.7439608500975052
2026-07-09,3.992159532398973,0.48889378,0.0675566410526188,0.36168957,172311391.05699775,2550621054.7500005,0.6996704882554378,0.3906461921421608,0.29296440638753274,0.6822508324631217
2026-07-10,4.026521742423271,0.49877632,0.067526024100342,0.36796978,172233298.81388837,2550621054.7500005,0.708200074189456,0.40299933487662865,0.29214994486608004,0.69502074385172
2026-07-11,3.936847790058021,0.4987103,0.0675016983026427,0.33879218,172171252.92210287,2550621054.7500005,0.685940688596923,0.4029168100921776,0.2915028384517768,0.6356922553884417
2026-07-12,3.779007562672093,0.49043483,0.0674829526591939,0.30799004,172123439.88923758,2550621054.7500005,0.6467606771139234,0.39257249961078244,0.29100417336108175,0.573060496517449
2026-07-13,3.8914888332058775,0.49694863,0.0674690681809011,0.26803967,172088025.84656987,2550621054.7500005,0.6746814267486833,0.4007147283438588,0.29063482329603607,0.4918271166079054
2026-07-14,3.770729465164657,0.49073175,0.0674593458505891,0.22025369,172063227.8661748,2550621054.7500005,0.6447058400120627,0.39294364864136755,0.2903761932447366,0.3946611412317112
2026-07-15,3.77929106089425,0.48984647,0.0674531705331436,0.26069784,172047476.9714785,2550621054.7500005,0.6468310486775195,0.39183705153172055,0.2902119195967052,0.4768985523512718
2026-07-16,3.7186679629228574,0.4851282,0.0674499430709858,0.3918863,172039244.93854538,2550621054.7500005,0.6317828336946139,0.38593922943641334,0.29012606377030825,0.7436515764391076
2026-07-17,3.804751527901891,0.48908553,0.0674491481885979,0.44500077,172037217.4947908,2550621054.7500005,0.6531509926249067,0.3908858790161157,0.29010491858534104,0.8516522763125768
2026-07-18,3.882689766619368,0.4946755,0.0674503544925232,0.42287543,172040294.31898114,2550621054.7500005,0.6724972716976633,0.39787332326540725,0.2901370082630288,0.8066635528076926
2026-07-19,4.068888920534909,0.5087468,0.0674531186061534,0.37579197,172047344.52540407,2550621054.7500005,0.7187166994655816,0.41546240232398113,0.2902105382529625,0.7109260516622515
2026-07-20,4.005828648284377,0.50874865,0.067457116984396,0.3645018,172057542.87313434,2550621054.7500005,0.7030635150282838,0.415464714817941,0.2903169017210627,0.6879691011045138
2026-07-21,3.9530264089393694,0.5057569,0.0674620740147646,0.3601503,172070186.37916157,2550621054.7500005,0.6899566386753554,0.41172503708571373,0.2904487669197733,0.679120946439704
2026-07-22,3.791184582651412,0.49367294,0.0674676981072376,0.33648747,172084531.3078371,2550621054.7500005,0.6497833272362646,0.3966201265386682,0.2905983770727023,0.6310059562875492
2026-07-23,3.712570095721585,0.483618,0.067473793537006,0.30764195,172100078.439342,2550621054.7500005,0.630269185932415,0.3840514843670695,0.290760525576518,0.5723527051449857
2026-07-24,3.779419027085517,0.4830324,0.067473537896439,0.269137,172099426.39712948,2550621054.7500005,0.6468628131834779,0.3833194862789966,0.29075372511502007,0.4940583806681917
2026-07-25,3.9250665548402313,0.48997992,0.067480631922172,0.22473106,172117520.568527,2550621054.7500005,0.6830162824505208,0.39200386359601935,0.29094243792155594,0.4037652345906862
2026-07-26,3.807649734526252,0.48180225,0.0674874782961058,0.28774747,172134983.07403117,2550621054.7500005,0.6538704021867349,0.3817818027953167,0.2911245627810173,0.5319001172980442
2026-07-27,3.945940723668746,0.48694575,0.067494112967695,0.42537883,172151905.6070781,2550621054.7500005,0.6881977890153814,0.38821116100228936,0.2913010560082998,0.8117538596875926
2026-07-28,4.18607433953464,0.5021663,0.0675005279481721,0.44936177,172168267.79134864,2550621054.7500005,0.7478051399606875,0.4072367988086736,0.29147170508898657,0.8605197478725528
2026-07-29,4.269840097907016,0.5109723,0.0675067352206885,0.41862983,172184100.1913215,2550621054.7500005,0.7685979595686279,0.41824427005793996,0.29163682879470576,0.7980307306900511
2026-07-30,4.5711906153354,0.53319997,0.0675127228020926,0.37589273,172199372.24251798,2550621054.7500005,0.8434009228485992,0.4460287849867587,0.29179610835382475,0.7111309327524564
2026-07-31,4.421945619061354,0.5307584,0.0675184627316975,0.3784215,172214012.62782106,2550621054.7500005,0.8063544691996187,0.4429768304582473,0.2919487999658692,0.7162728259092371
2026-08-01,4.158581587323388,0.5138091,0.0667178012908003,0.35768503,172228062.09986904,2581440916.333334,0.7409807304601717,0.42179026079606374,0.270649882639733,0.6741081714769289
2026-08-02,3.8251742744944126,0.4854421,0.0667114313253121,0.33029768,172211618.41032195,2581440916.333334,0.6582204445590638,0.38633160341156036,0.27048043103213293,0.6184199010737853
2026-08-03,4.03764999600894,0.4884008,0.0667053534152427,0.29186714,172195928.64458308,2581440916.333334,0.7109623934694846,0.3900299687516926,0.2703187485812597,0.5402768787200773
2026-08-04,4.177668528733547,0.49381775,0.0667006055413378,0.23967084,172183672.28861952,2581440916.333334,0.7457186011285717,0.3968011385658776,0.27019244729008984,0.43414314659763376
2026-08-05,4.188602556953814,0.4928328,0.0666983322451041,0.24012288,172177803.9087068,2581440916.333334,0.7484327086683311,0.39556995428164354,0.2701319738539205,0.4350623054703629
2026-08-06,4.234490828506201,0.49328342,0.0666990584369566,0.3619697,172179678.53006783,2581440916.333334,0.7598233600639448,0.39613322781041305,0.2701512917571429,0.682820436867638
2026-08-07,4.048706426673029,0.47920477,0.0667029577714686,0.45085585,172189744.43172365,2581440916.333334,0.7137068844497263,0.3785349612758363,0.27025502049835115,0.8635577464757009
2026-08-08,4.435445546444865,0.49806377,0.0667099079010999,0.43798283,172207685.78072765,2581440916.333334,0.80970549902684,0.40210864970303517,0.2704399054308102,0.8373822961796673
2026-08-09,4.475470386881561,0.5040713,0.0667196759708542,0.3912051,172232901.47566512,2581440916.333334,0.8196406957373763,0.4096180425890339,0.2706997522268537,0.742266453387822
2026-08-10,4.467721351176757,0.5051407,0.0667319265116694,0.36312488,172264525.52297255,2581440916.333334,0.8177171854071861,0.4109547890975469,0.27102563685510694,0.6851693306526995
2026-08-11,4.553810479903236,0.51082903,0.0667462490672809,0.36617762,172301498.3540546,2581440916.333334,0.839086725402955,0.4180651830257026,0.27140664050070074,0.6913766420789781
2026-08-12,4.601473081095808,0.51548845,0.0667622410748141,0.33622155,172342780.77663505,2581440916.333334,0.8509178111341524,0.42388944281314933,0.2718320543259838,0.6304652458914866
2026-08-13,4.598012935979358,0.516617,0.0667794841846148,0.3076639,172387292.84579942,2581440916.333334,0.8500589139592016,0.42530012662854333,0.27229074953888044,0.5723973373396065
2026-08-14,4.419322312140369,0.50529057,0.0667976074073671,0.27088928,172434076.87454805,2581440916.333334,0.8057032968274684,0.41114212610823586,0.2727728572105721,0.497621392148383
2026-08-15,4.453183026201656,0.50307083,0.0668162515938396,0.21330912,172482205.74036,2581440916.333334,0.814108398541495,0.40836745835547106,0.27326882337805225,0.38054034853020635
2026-08-16,4.755084860422458,0.5198102,0.0668351207419186,0.25506395,172530915.3312675,2581440916.333334,0.889048212855043,0.4292916162030558,0.2737707738959876,0.46544284050833823
2026-08-17,4.973488754841144,0.53790903,0.0668539188494903,0.4035949,172579441.5353027,2581440916.333334,0.943261687030631,0.45191509461213575,0.2742708346190428,0.7674593447278337
2026-08-18,5.202064191182327,0.5597025,0.066872452528507,0.4445667,172627285.13264668,2581440916.333334,1.0,0.47915686095857535,0.27476386110559825,0.8507696568720725
2026-08-19,5.01981706823702,0.55838954,0.0668905126041417,0.4217611,172673906.1508422,2581440916.333334,0.9547615681502919,0.477515665245262,0.2752442889596187,0.8043977216718458
2026-08-20,4.731913875489017,0.5430899,0.0669079491019901,0.3716232,172718917.4398255,2581440916.333334,0.8832965773512185,0.458391165197099,0.2757081286141354,0.7024494523925701
2026-08-21,4.62214670211864,0.53208697,0.0669246633546809,0.36783877,172762064.2956074,2581440916.333334,0.8560495365661571,0.44463753862059563,0.27615275535403505,0.6947543537005911
2026-08-22,4.586535177895009,0.5245849,0.0669405488014531,0.36493212,172803071.63787943,2581440916.333334,0.8472098386569702,0.43525997561412466,0.27657533448699634,0.6888440954548208
2026-08-23,4.751797697272069,0.53017896,0.0656777248502215,0.33124858,169543166.2200445,2581440916.333334,0.8882322542612695,0.44225253235006257,0.24298213071711472,0.6203534206120521
2026-08-24,4.450667706560653,0.5096924,0.0655976108914565,0.30174583,169336356.76891896,2581440916.333334,0.8134840313947285,0.41664439923668906,0.24085096703513065,0.5603637859947436
2026-08-25,4.675072355497912,0.51549935,0.0654555614504066,0.26539117,168969664.52965057,2581440916.333334,0.8691870474623811,0.4239030677775619,0.23707221718331373,0.4864417695713091
2026-08-26,4.6465973489647565,0.51224786,0.0652730149734984,0.22802198,168498431.58502725,2581440916.333334,0.8621188171295668,0.4198387158933605,0.23221617926110727,0.4104568510791421
2026-08-27,4.54721086384134,0.50302315,0.0650679999628078,0.30749917,167969197.44796798,2581440916.333334,0.837448530645061,0.4083078585111417,0.22676244121369615,0.5720623823774247
2026-08-28,4.348201434328032,0.4852125,0.0648541759292114,0.43735006,167417223.33874694,2581440916.333334,0.7880492623932986,0.386044604161182,0.22107436860112317,0.8360956486265818
2026-08-29,4.054543809334766,0.45795098,0.0646411925416182,0.44205204,166867419.30751443,2581440916.333334,0.7151558732373458,0.351967793167394,0.2154086585613031,0.8456564543880071
2026-08-30,4.178752194997543,0.45326355,0.0644352776845017,0.40424436,166335862.27007303,2581440916.333334,0.745987595017964,0.3461085209713972,0.2099309831120737,0.7687799290156903
2026-08-31,4.223086410729101,0.44916356,0.064240121517547,0.36545467,165832078.15562135,2581440916.333334,0.7569924897157212,0.3409835468574659,0.20473950659860995,0.6899066263568308
2026-09-01,4.033767764779397,0.43150508,0.0633017942420277,0.37368438,165360794.2702002,2612260777.9166675,0.7099987236454337,0.3189105045106859,0.17977845059502706,0.7066405679692707
2026-09-02,3.8277222179272608,0.40971404,0.0631199194272019,0.35176992,164885689.82494003,2612260777.9166675,0.6588529097715786,0.29167177565631264,0.17494027999405448,0.6620806388699283
2026-09-03,3.780526971520188,0.39672965,0.0629487153711385,0.32068416,164438460.1842653,2612260777.9166675,0.6471378335404039,0.2754413305490834,0.17038596920832783,0.5988721791771422
2026-09-04,4.075097303992278,0.4059329,0.0627900463365159,0.2873189,164023975.28845072,2612260777.9166675,0.7202577802101995,0.2869453630013671,0.16616511070556594,0.5310286813231625
2026-09-05,4.083736033493286,0.40513146,0.062645542578145,0.23796529,163646493.78819695,2612260777.9166675,0.7224021354652161,0.2859435656179907,0.16232107195754186,0.43067515390808614
2026-09-06,3.854989638366932,0.38893342,0.0625158593180551,0.23906355,163307727.2943118,2612260777.9166675,0.6656213861202976,0.2656960685030162,0.15887128295291153,0.43290830899074134
2026-09-07,3.804401770505601,0.37926126,0.0624009107533615,0.3656587,163007451.66728473,2612260777.9166675,0.6530641738270004,0.25360590008167816,0.15581346119316297,0.6903214922642791
2026-09-08,3.771751677309131,0.3716191,0.0623001586659686,0.44866097,162744260.941095,2612260777.9166675,0.6449595794055105,0.2440532250325874,0.15313328918761182,0.8590947710165034
2026-09-09,3.376860908835459,0.34449127,0.0622126787247994,0.43688622,162515740.52192435,2612260777.9166675,0.5469375155782739,0.21014352610231454,0.15080617820226183,0.8351524961366988
2026-09-10,3.3543257084965776,0.33351016,0.0621373476920895,0.3905785,162318956.2198164,2612260777.9166675,0.5413436981929868,0.19641717445457088,0.1488022482565623,0.7409923516498077
2026-09-11,3.353340166505728,0.3270314,0.0620729838281076,0.36642405,162150821.0224212,2612260777.9166675,0.5410990612765431,0.1883187456070923,0.1470900631209764,0.6918777223395892
2026-09-12,3.498175134235654,0.33030912,0.0620183936927289,0.37433177,162008217.35291022,2612260777.9166675,0.5770508322083193,0.19241588490565523,0.14563787531616512,0.7079569432073383
2026-09-13,3.8377240655526417,0.34777814,0.0619724111467465,0.34448466,161888098.95157173,2612260777.9166675,0.6613356260683277,0.21425210287100357,0.14441466361231825,0.647267101640616
2026-09-14,4.073957241560985,0.36550385,0.0619339831547563,0.31687182,161787715.0153217,2612260777.9166675,0.7199747873389324,0.23640918249828405,0.14339241552767024,0.5911203294805225
2026-09-15,4.05141091372721,0.37062326,0.0619021268837144,0.2812683,161704498.12794825,2612260777.9166675,0.7143782078226923,0.24280842828390822,0.14254498607923805,0.5187256491239444
2026-09-16,3.857576275134294,0.36184326,0.0618759453034617,0.22625671,161636105.01275018,2612260777.9166675,0.6662634560154442,0.23183345694975446,0.1418485127825535,0.4068674262865076
2026-09-17,4.244730652783722,0.3833298,0.0618546856886907,0.2545012,161580569.35493034,2612260777.9166675,0.7623651482976646,0.25869156179829067,0.14128297190064765,0.4642985686394145
2026-09-18,4.26984287978074,0.3922969,0.0618376304152742,0.38219702,161536016.5331277,2612260777.9166675,0.7685986501013662,0.26990040752158106,0.14082927344594776,0.7239498073869075
2026-09-19,4.246046984850022,0.39613688,0.0618241749628875,0.43499503,161500867.3826088,2612260777.9166675,0.7626918958342539,0.2747003699844198,0.14047133617891916,0.8313070309820301
2026-09-20,4.210113269069721,0.39771494,0.0618138006140908,0.41852018,161473766.87815076,2612260777.9166675,0.7537722216788394,0.2766729398322073,0.14019536135854338,0.7978077730526857
2026-09-21,4.215233434106093,0.40073854,0.0618060276527555,0.37565675,161453461.87612635,2612260777.9166675,0.7550431785714027,0.2804524299604474,0.13998858774312573,0.7106511010765281
2026-09-22,4.173441850957548,0.40129662,0.061502020231701,0.36769128,160659315.2139099,2612260777.9166675,0.7446694307963873,0.2811500281383704,0.1319014880067928,0.6944544538197425
2026-09-23,4.064446268198945,0.39663637,0.0614815406431553,0.3628736,160605817.1880042,2612260777.9166675,0.7176139186826291,0.2753247308536335,0.13135669711138087,0.6846583886087668
2026-09-24,3.964066907053953,0.3908265,0.0614467631738996,0.3378542,160514969.3691123,2612260777.9166675,0.6926971747862783,0.2680624123222941,0.1304315589635272,0.633785006827601
