Date,Votable Supply,Circulating Supply,PR
2022-06-05,35460574.01,214748364.8,0.1651261654216796
2022-06-06,35676686.11,214748364.8,0.1661325158085674
2022-06-07,35450013.62,214748364.8,0.16507698977366086
2022-06-08,35248663.35,214748364.8,0.1641393795143813
2022-06-09,36641371.68,214748364.8,0.17062468305230138
2022-06-10,35860361.76,214748364.8,0.16698782220482825
2022-06-11,33795831.01,214748364.8,0.15737410173751412
2022-06-12,33507078.69,214748364.8,0.15602949396707116
2022-06-13,33036165.66,214748364.8,0.15383663428947328
2022-06-14,32669370.78,214748364.8,0.15212861252948642
2022-06-15,32486928.5,214748364.8,0.15127904945984483
2022-06-16,32310915.13,214748364.8,0.15045942333526907
2022-06-17,32245071.54,214748364.8,0.15015281522646545
2022-06-18,32142425.5,214748364.8,0.14967483235523105
2022-06-19,32124105.11,214748364.8,0.14958952139131723
2022-06-20,31926883.28,214748364.8,0.14867113567888737
2022-06-21,31840266.9,214748364.8,0.14826779672875998
2022-06-22,31885194.13,214748364.8,0.1484770054463297
2022-06-23,31892503.76,214748364.8,0.14851104356348516
2022-06-24,31892225.41,214748364.8,0.1485097473952919
2022-06-25,31804279.62,214748364.8,0.14810021789744496
2022-06-26,31888597.63,214748364.8,0.1484928542282432
2022-06-27,31828601.19,214748364.8,0.1482134740334004
2022-06-28,31747624.83,214748364.8,0.14783639847300944
2022-06-29,31473289.47,214748364.8,0.14655892490409314
2022-06-30,31387665.21,214748364.8,0.1461602058727294
2022-07-01,31183188.64,214748364.8,0.1452080376446247
2022-07-02,31182901.67,214748364.8,0.14520670133642852
2022-07-03,31228257.81,214748364.8,0.1454179073218256
2022-07-04,31334908.06,214748364.8,0.14591453624889253
2022-07-05,31350317.98,214748364.8,0.14598629428073764
2022-07-06,31377970.71,214748364.8,0.14611506233923136
2022-07-07,31354602.84,214748364.8,0.14600624721497296
2022-07-08,31349983.39,214748364.8,0.14598473622463642
2022-07-09,31340383.37,214748364.8,0.14594003264792263
2022-07-10,31274671.99,214748364.8,0.14563404018990694
2022-07-11,40355622.11,214748364.8,0.18792050941847263
2022-07-12,40183563.57,214748364.8,0.18711929940618574
2022-07-13,31244250.76,214748364.8,0.14549238029867412
