Date,Volume Traded (24h),Circulating Supply,LAR
2023-12-04,49600432.99,911015809.4,0.05444519455997928
2023-12-05,167647018.2,907510556.8,0.18473285731368805
2023-12-06,102412670.3,910636770.3,0.11246270043132696
2023-12-07,104660498.6,912180301.1,0.11473663537108804
2023-12-08,227439655.1,912343153.3,0.2492917870620688
2023-12-09,192378851.8,911882388.8,0.21096892994409372
2023-12-10,161444119.3,910121104.2,0.177387513106742
2023-12-11,129559594.8,911183789.4,0.14218821307753174
2023-12-12,269078178.9,909439225.7,0.2958726337022566
2023-12-13,178414942.9,910357166.1,0.19598345522377275
2023-12-14,153647883.2,911409582.1,0.1685826945619513
2023-12-15,121621503.1,911033274.8,0.13349842038063833
2023-12-16,96274387.85,914702750.2,0.10525210275026457
2023-12-17,99976282.25,910283113.0,0.10982987690556004
2023-12-18,88130645.75,911146269.4,0.09672502506983321
2023-12-19,118781681.4,911108107.2,0.13037056795053398
2023-12-20,74635603.09,910186990.2,0.08200029652544247
2023-12-21,79983306.28,910399752.7,0.08785514939211164
2023-12-22,118654279.8,911876082.8,0.1301210570581707
2023-12-23,272433443.5,910721120.5,0.2991403596201105
2023-12-24,232636216.9,912099943.2,0.2550556204222774
2023-12-25,205898707.5,913061907.3,0.2255035566086199
2023-12-26,104384845.2,911746127.3,0.11448893729784204
2023-12-27,143553435.1,910001705.3,0.15775073196447997
2023-12-28,255639157.0,911314469.5,0.2805169516733982
2023-12-29,174849001.0,914724395.3,0.19114937996450307
2023-12-30,170543431.8,910036180.0,0.18740291380503138
2023-12-31,94350962.36,913707124.8,0.10326171242306155
2024-01-01,99906003.8,913592368.2,0.10935512081481066
2024-01-02,110821467.3,910525148.8,0.12171159406860306
2024-01-03,109950257.5,909213211.1,0.12092901440243932
2024-01-04,223976109.2,911164288.6,0.24581308991393672
2024-01-05,137061034.8,909746052.7,0.15065856498439523
2024-01-06,112189126.5,909486234.4,0.12335439752313859
2024-01-07,82543154.88,910514914.7,0.09065546708501379
2024-01-08,79705959.35,910208683.6,0.08756888479107011
2024-01-09,108096998.2,958385247.3,0.11279075768803314
2024-01-10,122466639.7,955522892.1,0.12816714357397446
2024-01-11,200702167.5,959576431.2,0.20915704155948425
2024-01-12,146927455.5,959018919.8,0.15320600299589626
2024-01-13,195940857.1,955719522.2,0.20501920547668392
2024-01-14,73838843.34,958450662.7,0.0770397958012701
2024-01-15,63980624.14,962211524.7,0.06649330474393142
2024-01-16,76643638.64,958031199.0,0.0800011927795266
2024-01-17,62905572.92,957238239.6,0.06571569157776885
2024-01-18,60761512.36,957268014.9,0.06347387713183689
2024-01-19,70269842.86,957891181.6,0.07335889943430292
2024-01-20,83724456.39,958054748.1,0.0873900542281546
2024-01-21,44321767.14,958174771.1,0.04625645391301412
2024-01-22,34726353.66,958676178.5,0.036223236207177746
2024-01-23,78980360.46,956926577.0,0.08253544457674729
2024-01-24,127052990.5,955330162.2,0.13299380206672595
2024-01-25,60633173.38,958097286.0,0.06328498605098856
2024-01-26,63615107.97,956552023.5,0.06650459818926932
2024-01-27,77448732.46,954704703.2,0.08112323339395484
2024-01-28,36488429.8,957740127.7,0.038098466112750716
2024-01-29,51536839.89,957917138.2,0.053800937299067104
2024-01-30,54666440.3,958028262.8,0.0570614066647972
2024-01-31,83682791.31,954980542.9,0.08762774480816074
2024-02-01,75921573.49,958001492.5,0.07924995324576699
