Date,Volume Traded (30 days),Actual Votable Supply
2023-12-04,49600432.99,48428776.5
2023-12-05,108623725.6,48428776.5
2023-12-06,106553373.8,49682254.93
2023-12-07,106080155.0,49682254.93
2023-12-08,130352055.0,49682254.93
2023-12-09,140689854.5,49682254.93
2023-12-10,143654749.5,49682254.93
2023-12-11,141892855.1,49682254.93
2023-12-12,156024557.8,49682254.93
2023-12-13,158263596.3,49682254.93
2023-12-14,157843986.0,49682254.93
2023-12-15,154825445.8,49682254.93
2023-12-16,150321518.2,49682254.93
2023-12-17,146725429.9,49682254.93
2023-12-18,142819111.0,49682254.93
2023-12-19,141316771.7,49682254.93
2023-12-20,137394350.0,49682254.93
2023-12-21,134204847.5,49682254.93
2023-12-22,133386396.6,49682254.93
2023-12-23,140338749.0,49682254.93
2023-12-24,144733866.5,49682254.93
2023-12-25,147514086.5,49682254.93
2023-12-26,145638902.1,49682254.93
2023-12-27,145552007.7,49682254.93
2023-12-28,149955493.6,49682254.93
2023-12-29,150912936.2,49682254.93
2023-12-30,151639991.6,49682254.93
2023-12-31,149593954.9,49682254.93
2024-01-01,147880577.2,49682254.93
2024-01-02,146645273.6,49682254.93
2024-01-03,148656934.4,49682254.93
2024-01-04,150534570.8,49682254.93
2024-01-05,151689516.2,49682254.93
2024-01-06,151940470.5,49682254.93
2024-01-07,147110587.2,49682254.93
2024-01-08,143354824.1,49682254.93
2024-01-09,141576586.7,49682254.93
2024-01-10,141340154.9,49682254.93
2024-01-11,139060954.5,49682254.93
2024-01-12,138011371.6,49682254.93
2024-01-13,139421137.4,49682254.93
2024-01-14,137828382.0,49682254.93
2024-01-15,136751923.3,49682254.93
2024-01-16,135974168.5,49682254.93
2024-01-17,135133332.7,49682254.93
2024-01-18,133199327.1,49682254.93
2024-01-19,133053801.7,49682254.93
2024-01-20,133178506.7,49682254.93
2024-01-21,130700756.3,49682254.93
2024-01-22,122777186.7,49682254.93
2024-01-23,117655324.8,49682254.93
2024-01-24,115027134.2,47995556.04
2024-01-25,113568745.1,47995556.04
2024-01-26,110904134.2,47995556.04
2024-01-27,104964453.4,47995556.04
2024-01-28,100352434.4,47995556.04
2024-01-29,96385547.99,47995556.04
2024-01-30,95062730.58,47995556.04
2024-01-31,94521956.84,47995556.04
2024-02-01,93358627.04,47995556.04
2024-02-02,91332061.36,47995556.04
2024-02-03,85082697.87,47995556.04
2024-02-04,81347932.34,47995556.04
2024-02-05,78678275.69,47995556.04
2024-02-06,77472437.64,47995556.04
2024-02-07,78662012.79,47995556.04
2024-02-08,78039071.78,47995556.04
2024-02-09,76016877.78,47995556.04
2024-02-10,71501323.67,47995556.04
2024-02-11,67813250.39,47995556.04
2024-02-12,63056289.18,47995556.04
2024-02-13,63044638.2,47995556.04
2024-02-14,63021698.83,47995556.04
2024-02-15,62278717.58,58186484.07
2024-02-16,62499108.21,58186484.07
2024-02-17,62234391.58,58186484.07
2024-02-18,61172531.16,58186484.07
2024-02-19,59657682.95,58186484.07
2024-02-20,60443534.17,58186484.07
2024-02-21,63823856.02,58186484.07
2024-02-22,64254860.86,58186484.07
2024-02-23,62441646.51,58186484.07
2024-02-24,62289280.62,58186484.07
2024-02-25,61646946.97,58186484.07
2024-02-26,60635718.2,58186484.07
2024-02-27,61415903.31,58186484.07
2024-02-28,61905590.49,58186484.07
2024-02-29,63377561.96,58186484.07
2024-03-01,64087463.96,58186484.07
2024-03-02,63308968.89,58186484.07
2024-03-03,64046108.13,58186484.07
2024-03-04,67150697.11,58186484.07
2024-03-05,69123451.37,58186484.07
2024-03-06,77287767.77,40090456.84
2024-03-07,81203790.16,40090456.84
2024-03-08,80721400.88,40090456.84
2024-03-09,80766117.33,40090456.84
2024-03-10,80810389.66,40090456.84
2024-03-11,81219674.58,40090456.84
2024-03-12,83999217.51,40090456.84
2024-03-13,86510472.06,40090456.84
2024-03-14,86816722.1,40090456.84
2024-03-15,88277810.16,40090456.84
2024-03-16,90878193.26,40090456.84
2024-03-17,91936139.21,40090456.84
2024-03-18,93146715.07,40090456.84
2024-03-19,95197679.43,40090456.84
2024-03-20,99472412.53,40090456.84
2024-03-21,103598775.6,40090456.84
2024-03-22,102542666.5,40090456.84
2024-03-23,103774203.1,40090456.84
2024-03-24,103728520.7,40090456.84
2024-03-25,105037107.4,40090456.84
2024-03-26,106720807.9,40090456.84
2024-03-27,108067013.1,40090456.84
2024-03-28,109493336.0,40090456.84
2024-03-29,109467258.5,40090456.84
2024-03-30,107880088.6,40090456.84
2024-03-31,106091504.8,40090456.84
2024-04-01,105660762.7,40090456.84
2024-04-02,105558523.5,40090456.84
2024-04-03,104727138.3,40090456.84
2024-04-04,104581421.8,40090456.84
2024-04-05,97598193.03,40090456.84
2024-04-06,94960125.5,40090456.84
2024-04-07,93584826.74,40090456.84
2024-04-08,92535297.74,40090456.84
2024-04-09,93569090.13,40090456.84
2024-04-10,94028413.16,40090456.84
2024-04-11,92815628.56,40090456.84
2024-04-12,90948001.83,40090456.84
2024-04-13,94520503.65,40090456.84
2024-04-14,100859500.2,40090456.84
2024-04-15,103393721.3,40090456.84
2024-04-16,105612982.8,40090456.84
2024-04-17,106764384.1,54318581.01
2024-04-18,106891585.6,54318581.01
2024-04-19,104191115.4,54318581.01
2024-04-20,101751403.5,54318581.01
2024-04-21,101060032.6,54318581.01
2024-04-22,99018000.12,54318581.01
2024-04-23,99827180.9,54318581.01
2024-04-24,99298509.23,54318581.01
2024-04-25,99706110.19,54318581.01
2024-04-26,99608838.16,54318581.01
2024-04-27,98946150.48,54318581.01
2024-04-28,101018357.4,54318581.01
