Date,Volume Traded (30 days),Actual Votable Supply,AVPI
2023-12-04,49600432.99,48428776.5,0.9763780995573925
2023-12-05,108623725.6,48428776.5,0.4458397668879072
2023-12-06,106553373.8,49682254.93,0.4662663710982374
2023-12-07,106080155.0,49682254.93,0.4683463644071787
2023-12-08,130352055.0,49682254.93,0.38113902331651006
2023-12-09,140689854.5,49682254.93,0.35313317443227576
2023-12-10,143654749.5,49682254.93,0.34584484747578775
2023-12-11,141892855.1,49682254.93,0.35013922931486635
2023-12-12,156024557.8,49682254.93,0.31842586596967104
2023-12-13,158263596.3,49682254.93,0.31392092743693073
2023-12-14,157843986.0,49682254.93,0.31475545054975995
2023-12-15,154825445.8,49682254.93,0.320892051518317
2023-12-16,150321518.2,49682254.93,0.330506606937662
2023-12-17,146725429.9,49682254.93,0.3386069815154789
2023-12-18,142819111.0,49682254.93,0.34786839507774275
2023-12-19,141316771.7,49682254.93,0.35156658570909033
2023-12-20,137394350.0,49682254.93,0.36160333325205873
2023-12-21,134204847.5,49682254.93,0.37019717138011726
2023-12-22,133386396.6,49682254.93,0.3724686789387337
2023-12-23,140338749.0,49682254.93,0.354016658150487
2023-12-24,144733866.5,49682254.93,0.34326627299768847
2023-12-25,147514086.5,49682254.93,0.3367966823290466
2023-12-26,145638902.1,49682254.93,0.34113313279364527
2023-12-27,145552007.7,49682254.93,0.34133678892565356
2023-12-28,149955493.6,49682254.93,0.3313133366259014
2023-12-29,150912936.2,49682254.93,0.32921137300090514
2023-12-30,151639991.6,49682254.93,0.32763293116668835
2023-12-31,149593954.9,49682254.93,0.3321140547638533
2024-01-01,147880577.2,49682254.93,0.33596200306148116
2024-01-02,146645273.6,49682254.93,0.3387920640764518
2024-01-03,148656934.4,49682254.93,0.33420744972661026
2024-01-04,150534570.8,49682254.93,0.33003883869312495
2024-01-05,151689516.2,49682254.93,0.32752596339284784
2024-01-06,151940470.5,49682254.93,0.32698500120808827
2024-01-07,147110587.2,49682254.93,0.3377204583002304
2024-01-08,143354824.1,49682254.93,0.346568420294968
2024-01-09,141576586.7,49682254.93,0.35092140648422626
2024-01-10,141340154.9,49682254.93,0.351508422819763
2024-01-11,139060954.5,49682254.93,0.35726962401944395
2024-01-12,138011371.6,49682254.93,0.35998667612691126
2024-01-13,139421137.4,49682254.93,0.3563466476927479
2024-01-14,137828382.0,49682254.93,0.36046461700464566
2024-01-15,136751923.3,49682254.93,0.3633020562424514
2024-01-16,135974168.5,49682254.93,0.3653800973969552
2024-01-17,135133332.7,49682254.93,0.3676535902529399
2024-01-18,133199327.1,49682254.93,0.37299178615745426
2024-01-19,133053801.7,49682254.93,0.37339973976857815
2024-01-20,133178506.7,49682254.93,0.3730500976551346
2024-01-21,130700756.3,49682254.93,0.38012216865802484
2024-01-22,122777186.7,49682254.93,0.4046537981962084
2024-01-23,117655324.8,49682254.93,0.4222694979122611
2024-01-24,115027134.2,47995556.04,0.41725421026789344
2024-01-25,113568745.1,47995556.04,0.42261236573265615
2024-01-26,110904134.2,47995556.04,0.43276615778314237
2024-01-27,104964453.4,47995556.04,0.45725533249906863
2024-01-28,100352434.4,47995556.04,0.4782699724920674
2024-01-29,96385547.99,47995556.04,0.497953863840454
2024-01-30,95062730.58,47995556.04,0.5048829940731543
2024-01-31,94521956.84,47995556.04,0.5077715024588778
2024-02-01,93358627.04,47995556.04,0.5140987776034457
2024-02-02,91332061.36,47995556.04,0.5255061073330842
2024-02-03,85082697.87,47995556.04,0.5641047738440736
2024-02-04,81347932.34,47995556.04,0.5900033923345321
2024-02-05,78678275.69,47995556.04,0.610022977995948
2024-02-06,77472437.64,47995556.04,0.619517824687877
2024-02-07,78662012.79,47995556.04,0.6101490965929298
2024-02-08,78039071.78,47995556.04,0.6150195657798737
2024-02-09,76016877.78,47995556.04,0.631380259774726
2024-02-10,71501323.67,47995556.04,0.6712540912041551
2024-02-11,67813250.39,47995556.04,0.7077607364928434
2024-02-12,63056289.18,47995556.04,0.7611541475742769
2024-02-13,63044638.2,47995556.04,0.7612948128553143
2024-02-14,63021698.83,47995556.04,0.7615719177844956
2024-02-15,62278717.58,58186484.07,0.9342916220979771
2024-02-16,62499108.21,58186484.07,0.9309970291814504
2024-02-17,62234391.58,58186484.07,0.9349570646192216
2024-02-18,61172531.16,58186484.07,0.9511864715522425
2024-02-19,59657682.95,58186484.07,0.975339322493751
2024-02-20,60443534.17,58186484.07,0.9626585352595043
2024-02-21,63823856.02,58186484.07,0.9116729652273993
2024-02-22,64254860.86,58186484.07,0.9055577008683916
2024-02-23,62441646.51,58186484.07,0.931853775839839
2024-02-24,62289280.62,58186484.07,0.934133184567833
2024-02-25,61646946.97,58186484.07,0.9438664350777338
2024-02-26,60635718.2,58186484.07,0.9596074029844673
2024-02-27,61415903.31,58186484.07,0.9474172149890991
2024-02-28,61905590.49,58186484.07,0.9399229311833998
2024-02-29,63377561.96,58186484.07,0.9180928118807049
2024-03-01,64087463.96,58186484.07,0.9079230238587209
2024-03-02,63308968.89,58186484.07,0.9190875335704745
2024-03-03,64046108.13,58186484.07,0.9085092875884635
2024-03-04,67150697.11,58186484.07,0.8665060315708165
2024-03-05,69123451.37,58186484.07,0.8417763134908117
2024-03-06,77287767.77,40090456.84,0.5187167128348803
2024-03-07,81203790.16,40090456.84,0.4937017934878128
2024-03-08,80721400.88,40090456.84,0.4966521443253724
2024-03-09,80766117.33,40090456.84,0.4963771710876671
2024-03-10,80810389.66,40090456.84,0.49610522865532247
2024-03-11,81219674.58,40090456.84,0.4936052384759506
2024-03-12,83999217.51,40090456.84,0.4772717892905048
2024-03-13,86510472.06,40090456.84,0.463417386188749
2024-03-14,86816722.1,40090456.84,0.461782659725643
2024-03-15,88277810.16,40090456.84,0.4541396843367281
2024-03-16,90878193.26,40090456.84,0.44114495900355666
2024-03-17,91936139.21,40090456.84,0.43606852739841095
2024-03-18,93146715.07,40090456.84,0.430401188167204
2024-03-19,95197679.43,40090456.84,0.42112850943471786
2024-03-20,99472412.53,40090456.84,0.4030309089759844
2024-03-21,103598775.6,40090456.84,0.3869780951349391
2024-03-22,102542666.5,40090456.84,0.39096366623155837
2024-03-23,103774203.1,40090456.84,0.3863239190704034
2024-03-24,103728520.7,40090456.84,0.3864940574632142
2024-03-25,105037107.4,40090456.84,0.38167898785834237
2024-03-26,106720807.9,40090456.84,0.37565735894321317
2024-03-27,108067013.1,40090456.84,0.3709777451043477
2024-03-28,109493336.0,40090456.84,0.3661451765429816
2024-03-29,109467258.5,40090456.84,0.36623240034827403
2024-03-30,107880088.6,40090456.84,0.37162054054894433
2024-03-31,106091504.8,40090456.84,0.37788564612762476
2024-04-01,105660762.7,40090456.84,0.37942615418959114
2024-04-02,105558523.5,40090456.84,0.37979364915993735
2024-04-03,104727138.3,40090456.84,0.3828086730027646
2024-04-04,104581421.8,40090456.84,0.38334205205842786
2024-04-05,97598193.03,40090456.84,0.4107704824788804
2024-04-06,94960125.5,40090456.84,0.4221820119645904
2024-04-07,93584826.74,40090456.84,0.42838629120274424
2024-04-08,92535297.74,40090456.84,0.4332450191346843
2024-04-09,93569090.13,40090456.84,0.4284583379436566
2024-04-10,94028413.16,40090456.84,0.42636534524709624
2024-04-11,92815628.56,40090456.84,0.4319364902440305
2024-04-12,90948001.83,40090456.84,0.440806351248234
2024-04-13,94520503.65,40090456.84,0.42414561171246995
2024-04-14,100859500.2,40090456.84,0.3974881568964983
2024-04-15,103393721.3,40090456.84,0.3877455645848778
2024-04-16,105612982.8,40090456.84,0.37959780868910376
2024-04-17,106764384.1,54318581.01,0.5087706117343677
2024-04-18,106891585.6,54318581.01,0.5081651722640365
2024-04-19,104191115.4,54318581.01,0.5213360160457596
2024-04-20,101751403.5,54318581.01,0.5338361844807379
2024-04-21,101060032.6,54318581.01,0.5374882593299302
2024-04-22,99018000.12,54318581.01,0.5485727942815575
2024-04-23,99827180.9,54318581.01,0.5441261640395576
2024-04-24,99298509.23,54318581.01,0.5470231268445801
2024-04-25,99706110.19,54318581.01,0.5447868832360473
2024-04-26,99608838.16,54318581.01,0.5453188895020438
2024-04-27,98946150.48,54318581.01,0.5489711398219521
2024-04-28,101018357.4,54318581.01,0.537710000519173
2024-04-29,104142790.4,54318581.01,0.5215779296998748
2024-04-30,106583713.4,54318581.01,0.5096330318887162
2024-05-01,109894254.0,54318581.01,0.4942804471833441
2024-05-02,115725674.8,54318581.01,0.4693736381652103
2024-05-03,117466368.4,54318581.01,0.4624181521048879
2024-05-04,118995589.4,54318581.01,0.4564755826992021
2024-05-05,120457190.7,54318581.01,0.4509368074611755
2024-05-06,120363851.7,54318581.01,0.4512864970903884
2024-05-07,121528207.8,54318581.01,0.4469627421758128
2024-05-08,122428610.5,54318581.01,0.4436755492704052
2024-05-09,121884067.8,54318581.01,0.44565776307311594
2024-05-10,120858769.4,54318581.01,0.4494384750040322
2024-05-11,120514525.1,54318581.01,0.45072227571678825
2024-05-12,119832639.0,54318581.01,0.4532870298383398
2024-05-13,114893781.5,54318581.01,0.47277215790830246
2024-05-14,107527229.9,54318581.01,0.5051611676457778
2024-05-15,103007447.3,54318581.01,0.5273267364038444
2024-05-16,101306533.5,54318581.01,0.5361804331208312
2024-05-17,100304072.3,54318581.01,0.5415391395828701
2024-05-18,100669890.7,54318581.01,0.539571272326811
2024-05-19,99924330.52,54318581.01,0.5435971472346073
2024-05-20,97917787.74,54318581.01,0.5547366036723738
2024-05-21,99426365.41,54318581.01,0.5463196888069772
2024-05-22,103413948.9,54318581.01,0.5252539100167752
2024-05-23,105666418.3,54318581.01,0.5140571799810877
2024-05-24,112382139.5,54318581.01,0.4833381999281122
2024-05-25,113379867.7,54318581.01,0.47908488616096695
2024-05-26,113732261.1,54318581.01,0.4776004669619639
2024-05-27,114201863.1,54318581.01,0.4756365573689139
2024-05-28,114264165.3,54318581.01,0.4753772179351841
2024-05-29,113219072.5,60749177.06,0.5365631047719456
2024-05-30,112110749.9,60749177.06,0.5418675471726552
2024-05-31,110520529.2,60749177.06,0.5496641890853342
2024-06-01,104961223.4,60749177.06,0.578777334068307
2024-06-02,101347006.6,60749177.06,0.5994175762858693
2024-06-03,99241710.48,60749177.06,0.6121335148918324
2024-06-04,97985616.57,60749177.06,0.6199805561931773
2024-06-05,97556867.78,60749177.06,0.622705284029774
2024-06-06,96846344.82,60749177.06,0.627273824044772
2024-06-07,96081584.3,60749177.06,0.6322666044964457
2024-06-08,98585092.66,60749177.06,0.6162105793166073
