Date,Predicted_Votable_Supply
2024-12-01,104721724.31083363
2024-12-02,104637488.60750313
2024-12-03,104624335.69349736
2024-12-04,104675042.1636807
2024-12-05,104781360.70288068
2024-12-06,104934570.24650478
2024-12-07,105126454.04385923
2024-12-08,105349472.85686173
2024-12-09,105596938.1587541
2024-12-10,105862981.56962362
2024-12-11,106142412.22216906
2024-12-12,106430696.3853814
2024-12-13,106723860.67702812
2024-12-14,107018502.25181259
2024-12-15,107311697.10793802
2024-12-16,107600979.71078831
2024-12-17,107884312.4284493
2024-12-18,108160044.77907057
2024-12-19,108426893.05454619
2024-12-20,108683848.62707867
2024-12-21,108930249.2662959
2024-12-22,109165595.75237893
2024-12-23,109389643.56949806
2024-12-24,109602290.83605757
2024-12-25,109803619.05733407
2024-12-26,109993770.86756149
2024-12-27,110173000.97072914
2024-12-28,110341676.14058155
2024-12-29,110500142.77454413
2024-12-30,110648838.9634784
2024-12-31,109009289.00824533
2025-01-01,108992040.45409216
2025-01-02,108844098.18896611
2025-01-03,108661169.78387429
2025-01-04,108481460.83720683
2025-01-05,108327028.71443425
2025-01-06,108208234.77383995
2025-01-07,108128023.39353988
2025-01-08,108085110.86542812
2025-01-09,108075768.32310179
2025-01-10,108095248.08420096
2025-01-11,108138435.69262113
2025-01-12,108200461.20808752
2025-01-13,108276801.08775072
2025-01-14,108363522.70201647
2025-01-15,108457253.77006686
2025-01-16,108555172.17170079
2025-01-17,108654955.00653617
2025-01-18,108754778.59400983
2025-01-19,108853186.02730316
2025-01-20,108949066.79702297
2025-01-21,109041626.22672272
2025-01-22,109130263.21498775
2025-01-23,109214600.79991396
2025-01-24,109294425.03015035
2025-01-25,109369623.83594164
2025-01-26,109440207.40544741
2025-01-27,109506206.30314636
2025-01-28,109567793.72775121
2025-01-29,109625112.31349593
2025-01-30,111651985.53112808
2025-01-31,111856237.75420135
2025-02-01,112142280.52230816
2025-02-02,112395028.38493793
2025-02-03,112679379.91855599
2025-02-04,112996781.8418214
2025-02-05,113344524.10428832
2025-02-06,113716677.19708663
2025-02-07,114106129.78483598
2025-02-08,114505831.66111344
2025-02-09,114909323.53275122
2025-02-10,115310900.03038968
2025-02-11,115705854.22430721
2025-02-12,116090314.61386691
2025-02-13,116461285.88015503
2025-02-14,116816526.62806597
2025-02-15,117154447.50470676
2025-02-16,117474050.07043943
2025-02-17,117774784.16464718
2025-02-18,118056507.153096
2025-02-19,118319443.17529647
2025-02-20,118564020.13395055
2025-02-21,118790828.94231334
2025-02-22,119000684.6531505
2025-02-23,119194402.31922767
2025-02-24,119372898.87490623
2025-02-25,119537193.13614324
2025-02-26,119688140.90834264
2025-02-27,119826720.25482322
2025-02-28,119953848.10994634
2025-03-01,119642569.27058293
2025-03-02,119658157.15472609
2025-03-03,119669303.00129643
2025-03-04,119697931.72969007
2025-03-05,119755077.1167221
2025-03-06,119843439.02467872
2025-03-07,119961051.13876282
2025-03-08,120103736.31355038
2025-03-09,120266369.90477738
2025-03-10,120443674.44578616
2025-03-11,120630708.67918496
2025-03-12,120823081.50819881
2025-03-13,121017094.63090353
2025-03-14,121209620.28231093
2025-03-15,121398223.49228363
2025-03-16,121580958.32234359
2025-03-17,121756428.99462965
2025-03-18,121923637.06950389
2025-03-19,122081930.50475375
2025-03-20,122230942.52663472
2025-03-21,122370561.06539151
2025-03-22,122500806.49734327
2025-03-23,122621882.5856814
2025-03-24,122734094.97519302
2025-03-25,122837779.87514398
2025-03-26,122933405.9408745
2025-03-27,123021360.3224483
2025-03-28,123102152.42784391
2025-03-29,123176230.53608242
2025-03-30,123244063.3025041
2025-03-31,124857429.68764049
2025-04-01,125025086.04153582
2025-04-02,125209247.21393569
2025-04-03,125450747.34839942
2025-04-04,125743809.75845043
2025-04-05,126079244.72415596
2025-04-06,126446212.04373279
2025-04-07,126834116.0312274
2025-04-08,127233420.5692816
2025-04-09,127636036.25919628
2025-04-10,128035350.98541006
2025-04-11,128426026.1523079
2025-04-12,128804027.24869978
2025-04-13,129166277.45039538
2025-04-14,129510565.92676784
2025-04-15,129835435.77099855
2025-04-16,130140051.55400273
2025-04-17,130423985.3730784
2025-04-18,130687288.16902342
2025-04-19,130930296.15110362
2025-04-20,131153600.23257409
