Date,F,weights,Votable Supply,IVS
2023-12-04,0.846572,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",82765569.72,122414516.87
2023-12-05,0.842312,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",82498452.48,121593031.51
2023-12-06,0.800343,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",82944352.75,118130144.25
2023-12-07,0.80831,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",82127363.78,117726882.35
2023-12-08,0.870231,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",82158482.04,123910785.24
2023-12-09,0.844381,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",82051659.44,121140243.25
2023-12-10,0.824547,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",82000609.04,119112624.85
2023-12-11,0.806483,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",81792099.12,117072075.5
2023-12-12,0.890451,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",81534903.35,125049491.22
2023-12-13,0.831402,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",81700583.44,119344383.85
2023-12-14,0.815949,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",81731496.13,117891028.17
2023-12-15,0.797171,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",81707088.7,116068663.65
2023-12-16,0.783452,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",81642104.65,114694354.8
2023-12-17,0.787492,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",81603284.22,115015198.63
2023-12-18,0.785702,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",81058572.53,114082048.86
2023-12-19,0.80616,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",80957551.86,115847106.41
2023-12-20,0.781136,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",80819116.73,113325788.77
2023-12-21,0.786325,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",80727780.38,113673790.06
2023-12-22,0.841643,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",76850174.41,113205919.35
2023-12-23,0.940746,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",76503915.0,122374461.95
2023-12-24,0.915485,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",76171580.22,119288024.06
2023-12-25,0.89674,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",76105787.19,117335188.35
2023-12-26,0.8316,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",76063269.96,111127680.43
2023-12-27,0.864421,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",75251500.63,112950024.52
2023-12-28,0.937728,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",75047182.04,119739951.98
2023-12-29,0.884681,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",74973578.22,114436610.32
2023-12-30,0.88185,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",74927314.27,114097641.25
2023-12-31,0.832421,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",74905236.67,109509427.22
2024-01-01,0.837668,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",74779230.47,109796472.78
2024-01-02,0.849631,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",74244867.78,110088608.47
2024-01-03,0.853081,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73764045.53,109686731.07
2024-01-04,0.9293,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73792060.55,116906815.46
2024-01-05,0.869835,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73800200.2,111268440.02
2024-01-06,0.853962,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73760674.07,109761336.37
2024-01-07,0.835462,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73837490.38,108217780.61
2024-01-08,0.834517,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73918490.82,108252602.72
2024-01-09,0.883153,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73805710.74,112511252.26
2024-01-10,0.892204,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73861336.12,113445830.01
2024-01-11,0.945862,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73690653.49,118383222.37
2024-01-12,0.912691,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73449269.83,114756381.37
2024-01-13,0.946371,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73344587.06,117877807.89
2024-01-14,0.865995,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",73244324.19,110080359.37
2024-01-15,0.864866,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",72737503.78,109216734.11
2024-01-16,0.874255,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",72712126.07,110029658.35
2024-01-17,0.865705,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",72639280.18,109144871.89
2024-01-18,0.741992,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",89035209.01,120978771.52
2024-01-19,0.748424,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88970519.92,121514810.97
2024-01-20,0.756871,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88872382.18,122205860.79
2024-01-21,0.735498,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88793799.87,120026411.81
2024-01-22,0.733881,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88756442.89,119821197.9
2024-01-23,0.762979,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88749073.24,122636778.38
2024-01-24,0.790716,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88788223.61,125469176.99
2024-01-25,0.752306,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88757109.48,121601100.54
2024-01-26,0.753967,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88995782.29,122090645.97
2024-01-27,0.765836,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88979751.1,123238501.22
2024-01-28,0.746302,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88708693.37,120951495.78
2024-01-29,0.757768,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88791756.55,122182973.69
2024-01-30,0.760913,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88719196.5,122392011.82
2024-01-31,0.77855,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88773757.29,124220092.21
2024-02-01,0.775944,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88664662.48,123806665.68
2024-02-02,0.761917,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88595816.08,122320493.79
2024-02-03,0.759758,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88627420.62,122151960.87
2024-02-04,0.757142,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88564328.69,121808768.29
2024-02-05,0.763944,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88626085.64,122561928.39
2024-02-06,0.773848,"w1=0.45, w2=0.38, w3=0.17, w4=0.01",88641251.53,123564823.68
