Date,Total Volume (USD),Actual Votable Supply ,30 Day Avg Total Volume (USD),VPI
04-12-2023,85299899.37,71087.62121,85299899.37,0.000833385
05-12-2023,300142894.4,71087.62121,192721396.9,0.000368862
06-12-2023,184422499.4,71087.62121,189955097.7,0.000374234
07-12-2023,179265311.5,71087.62121,187282651.2,0.000379574
08-12-2023,495374856.6,71087.62121,248901092.3,0.000285606
09-12-2023,407814016.4,71087.62121,275386579.6,0.000258138
10-12-2023,328366403.5,71087.62121,282955125.9,0.000251233
11-12-2023,281098065.3,71087.62121,282722993.3,0.000251439
12-12-2023,615704583.3,71087.62121,319720947.8,0.000222343
13-12-2023,417148362.8,71087.62121,329463689.3,0.000215768
14-12-2023,343688495.7,71087.62121,330756853.5,0.000214924
15-12-2023,274711667.2,71087.62121,326086421.3,0.000218002
16-12-2023,201569090.5,71087.62121,316508165.1,0.0002246
17-12-2023,218001772.2,71087.62121,309471994.2,0.000229706
18-12-2023,183727928.5,71087.62121,301089056.4,0.000236102
19-12-2023,265075305.5,71087.62121,298838197,0.00023788
20-12-2023,157441873.1,71087.62121,290520766.2,0.00024469
21-12-2023,179340699.5,71087.62121,284344095.8,0.000250006
22-12-2023,298798856.2,71087.62121,285104872.7,0.000249338
23-12-2023,956164122.5,71087.62121,318657835.2,0.000223084
24-12-2023,795298017.8,71087.62121,341354986.7,0.000208251
25-12-2023,738912967.4,71087.62121,359425804,0.000197781
26-12-2023,353036511.1,71087.62121,359148008.7,0.000197934
27-12-2023,499620680.4,71087.62121,365001036.7,0.00019476
28-12-2023,1012536760,71087.62121,390902465.6,0.000181855
29-12-2023,628487310.8,71087.62121,400040344.3,0.000177701
30-12-2023,666546128.4,71087.62121,409910928.9,0.000173422
31-12-2023,341150281.6,71087.62121,407455191.5,0.000174467
01-01-2024,369670191.4,71087.62121,406152260.4,0.000175027
02-01-2024,442599653.9,71087.62121,407367173.5,0.000174505
03-01-2024,408726865.1,71087.62121,418148072.4,0.000170006
04-01-2024,776005195,71087.62121,434010149.1,0.000163793
05-01-2024,508808138.5,71087.62121,444823003.7,0.000159811
06-01-2024,383435022.8,71087.62121,451628660.8,0.000157403
07-01-2024,267008421.5,71087.62121,444016446.3,0.000160101
08-01-2024,253004807.8,71087.62121,438856139.3,0.000161984
09-01-2024,369271478.3,71087.62121,440219641.8,0.000161482
10-01-2024,440235641.5,71087.62121,445524227.7,0.000159559
11-01-2024,792848827.9,71087.62121,451429035.8,0.000157472
12-01-2024,584644801,71087.62121,457012250.4,0.000155549
13-01-2024,770198417.5,71087.62121,471229247.8,0.000150856
14-01-2024,281893086.4,71087.62121,471468628.5,0.000150779
15-01-2024,221983644.2,71087.62121,472149113.6,0.000150562
16-01-2024,264520516.3,71087.62121,473699738.4,0.000150069
17-01-2024,226745989,71087.62121,475133673.7,0.000149616
18-01-2024,209585143.6,181955.3449,473284001.7,0.000384453
19-01-2024,225654475.3,181955.3449,475557755.1,0.000382615
20-01-2024,267725721.3,181955.3449,478503922.5,0.000380259
21-01-2024,140915670.6,181955.3449,473241149.6,0.000384488
22-01-2024,108265717.3,181955.3449,444977869.5,0.000408909
23-01-2024,234601109.5,181955.3449,426287972.5,0.000426837
24-01-2024,357696816.3,181955.3449,413580767.5,0.000439951
25-01-2024,173504818.3,181955.3449,407596377.7,0.000446411
26-01-2024,186607691.8,181955.3449,397162611.4,0.000458138
27-01-2024,237751574.4,181955.3449,371336438.6,0.000490001
28-01-2024,111974386.6,181955.3449,354119341.1,0.000513825
29-01-2024,156098028.3,181955.3449,337104404.4,0.00053976
30-01-2024,172931688.8,181955.3449,331497118,0.00054889
31-01-2024,264325167,181955.3449,327985617.2,0.000554766
01-02-2024,220193330.6,181955.3449,320572073.1,0.000567596
02-02-2024,146103532.7,181955.3449,311817962,0.000583531
03-02-2024,109833726.4,181955.3449,289612246.4,0.000628272
04-02-2024,73995885.89,181955.3449,275118504.6,0.000661371
05-02-2024,96230858.87,181955.3449,265545032.5,0.000685215
